title,savedAt,query,language,article URL,main topic,stance / attitude towards,"Clickbaityness/credibility (0 is good, 1 is very bad)"
Check out these images: new phone camera takes shockingly good DSLR-like photos impossible to capture on iPhone or Galaxy S23 Ultra - PhoneArena,15/12/2022 10:05,,en,https://www.phonearena.com/news/xiaomi-13-pro-telephoto-camera-closeup-focus_id144270,phone camera,2,0.8
Google announces its favorite Chrome extensions of the year - Android Authority,15/12/2022 10:05,,en,https://www.androidauthority.com/google-chrome-extensions-3251129/,Chrome extensions,2,0.1
Galaxy S23 gets closer to launch as it gains new certifications - SamMobile - Samsung news,15/12/2022 10:05,,en,https://www.sammobile.com/news/galaxy-s23-visits-nbtc-bis-certification/,S23,2,0.1
Harvest Moon: The Winds Of Anthos Is The Next Game In The Farm Sim Spin-Off Series - Nintendo Life,15/12/2022 10:05,,en,https://www.nintendolife.com/news/2022/12/harvest-moon-the-winds-of-anthos-is-the-next-game-in-the-farm-sim-spin-off-series,Harvest Moon,2,0
"Free Gran Turismo 7 Update 1.27 Adds Five Cars to PS5, PS4 and Norwegian Scapes - Push Square",15/12/2022 10:05,,en,https://www.pushsquare.com/news/2022/12/free-gran-turismo-7-update-1-27-adds-five-cars-to-ps5-ps4-and-norwegian-scapes,Gran Turismo 7,3,0
Google Docs rolling out code blocks for easier formatting and display - 9to5Google,15/12/2022 10:05,,en,https://9to5google.com/2022/12/14/google-docs-code-blocks/,Google Docs code,3,0
Baldur's Gate 3 early access to get paladin in maybe the last significant update before release - Eurogamer.net,15/12/2022 10:05,,en,https://www.eurogamer.net/baldurs-gate-3-early-access-to-get-paladin-in-maybe-the-last-significant-update-before-release,Buldur's gate 3,2,0
"Latest Hogwarts Legacy showcase reveals the Room of Requirement, battle arenas and broomstick flight - Wizarding World",15/12/2022 10:05,,en,https://www.wizardingworld.com/news/hogwarts-legacy-december-showcase-reveals-room-of-requirement-and-broom-flight,Hogwarts Legacy,2,0
"What Is a Passkey, and Should You Use Them? - How-To Geek",15/12/2022 10:05,,en,https://www.howtogeek.com/854319/what-is-a-passkey/,Passkey,2,0.2
The Mystery of 'Mario Kart 7's Strange Update - Lifehacker,15/12/2022 10:05,,en,https://lifehacker.com/the-mystery-of-mario-kart-7s-strange-update-1849893179,Markio Kart 7,2,0.5
How to find Building 21 in DMZ in Modern Warfare 2 - Dot Esports,15/12/2022 10:05,,en,https://dotesports.com/call-of-duty/news/how-to-find-building-21-in-dmz-in-modern-warfare-2/,Modern Warfare 2,2,0.2
"Process of Elimination launches April 11, 2023 in North America, April 14 in Europe - Gematsu",15/12/2022 10:05,,en,https://www.gematsu.com/2022/12/process-of-elimination-launches-april-11-2023-in-north-america-april-14-in-europe,Process of Elimination,2,0
Elden Ring Is GameSpot's Game Of The Year 2022 - GameSpot,15/12/2022 10:05,,en,https://www.gamespot.com/articles/elden-ring-is-gamespots-game-of-the-year-2022/1100-6509957/,Elden Ring,3,0
Armored Core 6 Might Disappoint Soulsborne Fans (But That's Okay) - Beyond 780 - IGN,15/12/2022 10:05,,en,https://www.ign.com/videos/armored-core-6-might-disappoint-soulsborne-fans-but-thats-okay-beyond-780,Amored Core 6,2,0.7
Apple iPhone new data security protections: How to update your device - Fox News,15/12/2022 10:05,,en,https://www.foxnews.com/tech/apple-iphone-new-data-security-protections-how-to-update-your-device,Iphone data security,2,0
How To Unlock The Chimera (Honey Badger) In MW2 & Warzone… - EarlyGame,15/12/2022 10:05,,en,https://earlygame.com/call-of-duty/how-to-unlock-the-chimera-honey-badger-in-mw2-warzone-2,COD MW2 Warzone,2,0
"Game Removes Loot Boxes, Players Revolt Instead Of Celebrate - Kotaku",15/12/2022 10:05,,en,https://kotaku.com/brawl-stars-loot-boxes-free-mobile-battle-pass-[phone],Loot boxes,1,0.7
"If You're Not Cheering In Pokémon Scarlet And Violet’s Raids, You're Doing It Wrong - Kotaku",15/12/2022 10:05,,en,https://kotaku.com/pokemon-scarlet-violet-tera-raid-cheer-guide-strategies-1849894259,Pokémon Scarlet Violet,2,0.6
Intel 13th Gen non-K CPUs are 28% to 64% faster than 12th Gen according to leaked tests - VideoCardz.com,15/12/2022 10:05,,en,https://videocardz.com/newz/intel-13th-gen-non-k-cpus-are-28-to-64-faster-than-12th-gen-according-to-leaked-tests,Intel 13th gen,3,0
Epic Is Cutting The Servers For 17 Older Online Games - Kotaku,15/12/2022 10:05,,en,https://kotaku.com/epic-turning-off-service-unreal-gold-rock-band-steam-1849894078,Epic online games,2,0
"Mega Man Battle Network Legacy Collection launches April 14, 2023 - Gematsu",15/12/2022 10:05,,en,https://www.gematsu.com/2022/12/mega-man-battle-network-legacy-collection-launches-april-14-2023,Mega Man ,2,0
"Apple satellite plans may extend beyond emergencies, suggests new patent - 9to5Mac",15/12/2022 10:05,,en,https://9to5mac.com/2022/12/14/apple-satellite-plans/,Apple satellite plans,2,0.4
Can the FTC block Microsoft's ABK acquisition? - GamesIndustry.biz,15/12/2022 10:05,,en,https://www.gamesindustry.biz/can-the-ftc-block-microsofts-abk-acquisition,FTC Microsoft acquisition,2,0.5
EK launches special edition of AMD Radeon RX 7900 XTX waterblock - VideoCardz.com,15/12/2022 10:05,,en,https://videocardz.com/press-release/ek-launches-special-edition-of-amd-radeon-rx-7900-xtx-waterblock,AMD Radeon GPU,2,0
Spatial audio and more coming to Pixel phones as part of exclusive Android beta - TechRadar,15/12/2022 10:05,,en,https://www.techradar.com/news/spatial-audio-and-more-coming-to-pixel-phones-as-part-of-exclusive-android-beta,Pixel phone update,2,0
"YouTube moderation bots will start issuing warnings, 24-hour bans - Ars Technica",15/12/2022 10:05,,en,https://arstechnica.com/gadgets/2022/12/youtube-moderation-bots-will-crack-down-on-spam-in-comments-live-chats/,YouTube moderation,2,0
The 16-inch M1 Max MacBook Pro is even cheaper than its crazy Cyber Monday sale - Macworld,15/12/2022 10:05,,en,https://www.macworld.com/article/1432986/the-16-inch-m1-max-macbook-pro-is-even-cheaper-than-its-crazy-cyber-monday-sale.html,MacBook Apple,3,0.5
"Google’s Black Friday deals are back, including that $299 Pixel 6a deal - Ars Technica",15/12/2022 10:05,,en,https://arstechnica.com/gadgets/2022/12/googles-black-friday-deals-are-back-including-that-299-pixel-6a-deal/,Google Pixel sale,3,0.1
Google Wallet shortcut on Pixel 7 now opens the app as QS tile shows full card name - 9to5Google,15/12/2022 10:05,,en,https://9to5google.com/2022/12/13/google-wallet-pixel-7/,Google Wallet Pixel,2,0
5 handy iOS 16 features that are available in macOS Ventura - 9to5Mac,15/12/2022 10:05,,en,https://9to5mac.com/2022/12/13/macos-ventura-features-from-ios-16/,iOS 16 Ventura,3,0
Wonder Boy Anniversary Collection To Get Switch eShop Release Next Year - Nintendo Life,15/12/2022 10:05,,en,https://www.nintendolife.com/news/2022/12/wonder-boy-anniversary-collection-to-get-switch-eshop-release-next-year,Wonder Boy,2,0
PNY GeForce RTX 4070 Ti GPU series leaked with full specs - VideoCardz.com,15/12/2022 10:05,,en,https://videocardz.com/newz/pny-geforce-rtx-4070-ti-gpu-series-leaked-with-full-specs,RTX 4070 Ti,2,0.2
Tim Cook Reveals Apple Has Used Sony Image Sensors for 10 Years - PetaPixel,15/12/2022 10:05,,en,https://petapixel.com/2022/12/13/tim-cook-reveals-apple-has-used-sony-image-sensors-for-10-years/,Apple Image sensor,2,0.1
Hunt Showdown Devil's Moon Live Event Start - Hunt: Showdown,15/12/2022 10:05,,en,https://www.huntshowdown.com/news/hunt-showdown-devil-s-moon-live-event,Hunt Showdown,2,0
Hands-on: How to use Apple Music Sing karaoke feature in iOS 16.2 - 9to5Mac,15/12/2022 10:05,,en,https://9to5mac.com/2022/12/13/how-to-use-apple-music-sing-karaoke-feature/,Apple Music karaoke,2,0
"Mario Strikers: Battle League Version 1.3.0 Is Now Live, Here Are The Full Patch Notes - Nintendo Life",15/12/2022 10:05,,en,https://www.nintendolife.com/news/2022/12/mario-strikers-battle-league-version-1-3-0-is-now-live-here-are-the-full-patch-notes,Mario Strikers update,2,0
New Actively Exploited Zero-Day Vulnerability Discovered in Apple Products - The Hacker News,15/12/2022 10:05,,en,https://thehackernews.com/2022/12/new-actively-exploited-zero-day.html,Apple security,1,0
Got an iPhone? Don’t wait another second to update critical privacy settings - Fox News,15/12/2022 10:05,,en,https://www.foxnews.com/tech/got-an-iphone-dont-wait-another-second-update-critical-privacy-settings,iPhone privacy,1,0.8
Fortnite Winterfest 2022 presents: What’s inside each gift & where are the free skins? - Dexerto,15/12/2022 10:05,,en,https://www.dexerto.com/fortnite/fortnite-winterfest-2022-presents-guide-2009534/,Fortnite,2,0.4
"Instagram rolls out Notes, Candid Stories, and Group Profiles - SamMobile - Samsung news",15/12/2022 10:05,,en,https://www.sammobile.com/news/instagram-notes-candid-stories-group-profiles-released/,Instagram update,2,0
Apple Just Launched Its First New App in Years — and It Can Transform the Way You Plan Travel - Travel + Leisure,15/12/2022 10:05,,en,https://www.travelandleisure.com/apple-launches-freeform-app-plan-travel-6891425,Apple app,3,0.5
A Look at Tesla's Updated UI Cards for the Model 3 and Model Y - Not a Tesla App,15/12/2022 10:05,,en,https://www.notateslaapp.com/news/1101/tesla-brings-back-ui-cards-to-model-3-and-y-with-holiday-update,Tesla update UI,2,0.1
"Overwatch 2 Winter Wonderland 2022 dates, skins, and modes announced - Polygon",15/12/2022 10:05,,en,https://www.polygon.com/23507809/overwatch-2-winter-wonderland-2022-dates-skins-challenges,Overwatch 2 update,2,0
Rick And Morty Creators Issue Patch To Make New Shooter Less Annoying - Kotaku,15/12/2022 10:05,,en,https://kotaku.com/high-on-life-rick-and-morty-forspoken-game-release-1849892935,Rick Morty game,2,0.1
Akiba's Trip: Undead & Undressed Is A Game About Taking Off People's Clothes - Nintendo Life,15/12/2022 10:05,,en,https://www.nintendolife.com/news/2022/12/akibas-trip-undead-and-undressed-is-a-game-about-taking-off-peoples-clothes,Akiba's trip Nintendo,2,0.1
Xbox thinks it'll take players around 1000 hours to 'beat' League of Legends on Game Pass - Dot Esports,15/12/2022 10:05,,en,https://dotesports.com/league-of-legends/news/xbox-thinks-itll-take-players-over-1000-hours-to-beat-league-of-legends/,Xbox Leeauge Legends,2,0
"After Russia’s exit from the Lunar Gateway, NASA has found a new partner in UAE - Ars Technica",15/12/2022 10:05,,en,https://arstechnica.com/science/2022/12/nasa-is-negotiating-with-uae-to-provide-an-airlock-for-the-lunar-gateway/,NASA,2,0
After AlphaFold: protein-folding contest seeks next big breakthrough - Nature.com,15/12/2022 10:05,,en,https://www.nature.com/articles/d41586-022-04438-1,AlphaFold protein folding,2,0
The Geminid meteor shower of 2022 peaked tonight (photos) - Space.com,15/12/2022 10:05,,en,https://www.space.com/geminid-meteor-shower-2022-peak-photos,meteor shower,2,0
Boom! Watch an inflatable space station module explode on video - msnNOW,15/12/2022 10:05,,en,https://www.space.com/sierra-space-life-habitat-explosion-test,inflatable space module,2,0.7
7 Things We Learned From NASA's Wildly Successful Artemis 1 Mission - Gizmodo,15/12/2022 10:05,,en,https://gizmodo.com/nasa-artemis-orion-sls-moon-mission-1849892615,NASA,3,0.1
"Particles of light may create fluid flow, data-theory comparison suggests - Phys.org",15/12/2022 10:05,,en,https://phys.org/news/2022-12-particles-fluid-data-theory-comparison.html,light particles,2,0.3
James Webb Space Telescope spots rare red spiral galaxies in the early universe - Space.com,15/12/2022 10:05,,en,https://www.space.com/james-webb-space-telescope-red-spiral-galaxies,Space telescope,2,0
Black holes 'ring' like bells after they merge — and that could be the key to seeing inside them - Livescience.com,15/12/2022 10:05,,en,https://www.livescience.com/black-hole-singularity-gravitational-waves,black holes,2,0.3
Wetland emission and atmospheric sink changes explain methane growth in 2020 - Nature.com,15/12/2022 10:05,,en,https://www.nature.com/articles/s41586-022-05447-w,methane growth,2,0
"60 years ago today, a spacecraft zipped past planet Venus for the 1st time ever - Space.com",15/12/2022 10:05,,en,https://www.space.com/mariner-2-venus-flyby-60-year-anniversary,spacecraft Venus,2,0.4
Nasa's Ingenuity helicopter to fly over the hills of Mars - BBC,15/12/2022 10:05,,en,https://www.bbc.com/news/science-environment-63965245,NASA Mars,2,0.1
Christmas asteroid challenge starts tonight and you can join - Space.com,15/12/2022 10:05,,en,https://www.space.com/christmas-asteroid-challenge-starts-tonight-dec-14-2022,asteroid,2,0.2
Video of 'toilet plume' shows how much droplets spread when you flush - USA TODAY,15/12/2022 10:05,,en,https://www.usatoday.com/story/news/nation/2022/12/13/toilet-plume-video-public-restroom-germs/10882027002/,toilet plume,2,0.1
"Our ancestors may have evolved to walk upright in trees rather than on the ground, new study suggests - CNN",15/12/2022 10:05,,en,https://www.cnn.com/2022/12/14/world/human-bipedalism-trees-study-scli-intl-scn/index.html,human evolution,2,0.2
Coyotes Unexpectedly Attacked a Human in 2009. Scientists Now Know Why - CNET,15/12/2022 10:05,,en,https://www.cnet.com/science/biology/a-coyote-unexpectedly-attacked-a-human-in-2009-scientists-now-know-why/,coyotes human attack,2,0.4
A Fireball That Exploded Over Canada Has Been Traced to a Very Unexpected Origin - ScienceAlert,15/12/2022 10:05,,en,https://www.sciencealert.com/a-fireball-that-exploded-over-canada-has-been-traced-to-a-very-unexpected-origin,fireball Canada,2,0.7
"Bill Nelson came to NASA to do two things, and he’s all out of bubblegum - Ars Technica",15/12/2022 10:05,,en,https://arstechnica.com/science/2022/12/bill-nelson-came-to-nasa-to-do-two-things-and-hes-all-out-of-bubblegum/,NASA,1,0.7
Japan's Private Moon Mission Captures Stunning Farewell Photo of Earth - Gizmodo,15/12/2022 10:05,,en,https://gizmodo.com/japan-hakuto-r-private-moon-mission-earth-1849892846,Japan moon mission,3,0.2
"NASA's Big 2022: Historic Moon Mission, Webb Telescope Images, More - NASA",15/12/2022 10:05,,en,https://www.nasa.gov/press-release/nasa-s-big-2022-historic-moon-mission-webb-telescope-images-more/,NASA,3,0
Dazzling galactic diamonds shine in new Webb telescope image - CNN,15/12/2022 10:05,,en,https://www.cnn.com/2022/12/14/world/webb-telescope-galactic-diamonds-scn/index.html,Webb telescope,2,0
Man is killed by pet cat bite... FOUR YEARS later due to flesh-eating bacteria - Daily Mail,15/12/2022 10:05,,en,https://www.dailymail.co.uk/news/article-11538087/Man-killed-pet-cat-bite-FOUR-YEARS-later-flesh-eating-bacteria.html,cat bite,2,0.8
"Consumer Reports: Flu, COVID-19, and RSV parent survival guide - WSYR",15/12/2022 10:05,,en,https://www.localsyr.com/news/consumer-reports/consumer-reports-flu-covid-19-and-rsv-parent-survival-guide/,flu covid 19,2,0.2
Subcutaneous Fat Emerges as a Protector of Females’ Brains - Neuroscience News,15/12/2022 10:05,,en,https://neurosciencenews.com/subcutaneous-fat-neuroprotection-22068/,fat female brains,2,0
Wales reports more than 850 scarlet fever cases in a single week - Wales Online,15/12/2022 10:05,,en,https://www.walesonline.co.uk/news/health/wales-reports-more-850-scarlet-25740394,scarlet fever,1,0
Vaccine fatigue is leaving the US vulnerable to flu - CNN,15/12/2022 10:05,,en,https://www.cnn.com/2022/12/13/health/flu-vaccine-fatigue/index.html,vaccine fatigue,1,0.1
Discovery Could Explain Why Women Are More Likely to Get Alzheimer’s - Neuroscience News,15/12/2022 10:05,,en,https://neurosciencenews.com/c3-women-alzheimers-22078/,Alzheimer's,2,0.3
Doctor shares his 8 strategies to protect himself from winter viruses - Yahoo News,15/12/2022 10:05,,en,https://news.yahoo.com/doctor-shares-8-strategies-protect-191726685.html,winter viruses,2,0.2
SARS-CoV-2 infection and persistence in the human body and brain at autopsy - Nature.com,15/12/2022 10:05,,en,https://www.nature.com/articles/s41586-022-05542-y,Covid,2,0
"UBC scientists find 'broadly effective, infection-halting compound' for coronaviruses | Globalnews.ca - Global News",15/12/2022 10:05,,en,https://globalnews.ca/news/9347930/ubc-effective-infection-halting-compound-coronaviruses/,Covid,2,0.1
"Long Beach reports 2 coronavirus deaths as new daily cases remain high, other metrics drop • Long Beach Post News - Long Beach Post",15/12/2022 10:05,,en,https://lbpost.com/news/long-beach-reports-2-coronavirus-as-new-daily-cases-remains-high-other-metrics-drop,Covid,2,0
Man with swollen testicle discovers ‘dancing’ worms living inside: doctors - New York Post ,15/12/2022 10:05,,en,https://nypost.com/2022/12/13/mans-swollen-testicle-filled-with-dancing-worms/,swollen testicle,2,0.8
Moving on From Melatonin? This Dietary Supplement Can Also Help You Sleep - CNET,15/12/2022 10:05,,en,https://www.cnet.com/health/sleep/moving-on-from-melatonin-this-dietary-supplement-can-also-help-you-sleep/,sleep,2,0.7
"Only 14% of diagnosed cancers in the US are detected by screening, report says - CNN",15/12/2022 10:05,,en,https://www.cnn.com/2022/12/14/health/cancers-detected-by-screening-report/index.html,cancer screening,1,0
"Omicron BQ, XBB subvariants are a serious threat to boosters and knock out antibody treatments, study finds - CNBC",15/12/2022 10:05,,en,https://www.cnbc.com/2022/12/14/covid-news-bq-xbb-omicron-subvariants-pose-serious-threat-to-boosters.html,Covid vaccines,1,0.1
Does exercise really help aging brains? New study raises questions. - The Washington Post,15/12/2022 10:05,,en,https://www.washingtonpost.com/wellness/2022/12/14/exercise-mindfulness-brain-health/,exercise aging,2,0.8
Gene editing technology for treatment-resistant cancer could be a 'scientific layup' to treat other diseases - CNN,15/12/2022 10:05,,en,https://www.cnn.com/2022/12/12/health/base-editing-cancer-treatment/index.html,gene editing,3,0.2
"As viral infections skyrocket, masks are still a tried-and-true way to help keep yourself and others safe - Yahoo News",15/12/2022 10:05,,en,https://news.yahoo.com/viral-infections-skyrocket-masks-still-131359333.html,Covid masks,3,0.1
Fifteen children have died from Strep A in the UK in recent weeks. Could an outbreak in the US follow? - The Independent,15/12/2022 10:05,,en,https://www.independent.co.uk/news/world/americas/strep-a-outbreak-infection-us-cases-b2245470.html,Strep A UK,1,0.1
"A trifecta of respiratory viruses -- Covid, RSV and flu -- are taxing hospitals across the nation - CNN",15/12/2022 10:05,,en,https://www.cnn.com/2022/12/13/us/covid-rsv-flu-viruses-trifecta-hospitals/index.html,Covid flu,1,0.1
Scientists discover 'suicide genes' - and hope to find a cure - Daily Mail,15/12/2022 10:05,,en,https://www.dailymail.co.uk/health/article-11537427/Scientists-discover-suicide-genes-hope-cure.html,suicide genes,2,0.8
Factors Linked to Optimal Aging Uncovered - Neuroscience News,15/12/2022 10:05,,en,https://neurosciencenews.com/optimal-aging-neuroscience-22071/,aging,2,0.8
"U.S. hospitals report rise in severe strep A infections among kids, after 15 deaths in UK - Yahoo News",15/12/2022 10:05,,en,https://news.yahoo.com/u-hospitals-report-rise-severe-000215526.html,Strep A UK,1,0
Newborns to get rapid genetic disease diagnosis - BBC,15/12/2022 10:05,,en,https://www.bbc.com/news/health-63906892,genetic disease diagnosis,3,0
Expert recommends one fruit to eat daily to 'help maintain normal heart function' - Express,15/12/2022 10:05,,en,https://www.express.co.uk/life-style/health/1709258/high-blood-pressure-lower-reading-bananas-normal-heart-function,fruit health,3,0.3
Children experiencing hallucinations as part of Influenza A: Vernon doctor | Globalnews.ca - Global News,15/12/2022 10:05,,en,https://globalnews.ca/news/9345875/children-experiencing-halluciations-as-part-of-influenza-a-vernon-doctor/,Influenza A,1,0.1
J&J and Merck Ebola vaccines produce lasting antibodies in children and adults - Fox Business,15/12/2022 10:05,,en,https://www.foxbusiness.com/healthcare/jj-merck-ebola-vaccines-produce-lasting-antibodies-children-adults,vaccines,3,0
"Review on heart health supplements: folic acid, omega 3, vitamin a - Insider",15/12/2022 10:05,,en,https://www.insider.com/review-on-heart-health-supplements-folic-acid-omega-3-2022-12,heart health,2,0
"What are the most common COVID symptoms now? It's no longer fever, loss of taste - AL.com",15/12/2022 10:05,,en,https://www.al.com/news/2022/12/what-are-the-most-common-covid-symptoms-now-its-no-longer-fever-loss-of-taste.html,covid,2,0.3
Nasal vaccines promise to stop the COVID-19 virus before it gets to the lungs – an immunologist explains how they work - Yahoo News,15/12/2022 10:05,,en,https://news.yahoo.com/nasal-vaccines-promise-stop-covid-131447644.html,Covid 19 vaccines,3,0.1
Combo of bad cholesterol and high blood pressure may increase heart attack or stroke risk - Yahoo Finance,15/12/2022 10:05,,en,https://finance.yahoo.com/news/combo-bad-cholesterol-high-blood-100000086.html,heart health,1,0.2
"Dog flu outbreaks hit shelters, homes across US - New York Post ",15/12/2022 10:05,,en,https://nypost.com/2022/12/14/dog-flu-outbreaks-hit-shelters-homes-across-us/,dog flu,2,0
"COVID Loss of Smell, Taste May Signal More Intense Immune Response - The Daily Beast",15/12/2022 10:05,,en,https://www.thedailybeast.com/covid-loss-of-smell-taste-may-signal-more-intense-immune-response,Covid,2,0.1
A microbiome-dependent gut–brain pathway regulates motivation for exercise - Nature.com,15/12/2022 10:05,,en,https://www.nature.com/articles/s41586-022-05525-z,Motivation exercise,2,0
New Study Links COVID-19 Vaccination Status to Increased Risk of Car Crashes - Jalopnik,15/12/2022 10:05,,en,https://jalopnik.com/new-study-links-covid-19-vaccination-status-to-increase-1849891344,Covid vaccine,1,0.2
FTX Bahamas co-CEO Ryan Salame blew the whistle on FTX and Sam Bankman-Fried - Cointelegraph,15/12/2022 10:05,,en,https://cointelegraph.com/news/ftx-bahamas-co-ceo-ryan-salame-blew-the-whistle-on-ftx-and-sam-bankman-fried,FTX,2,0
Lawmakers grapple with sheer size of FTX's missing billions - The Washington Post,15/12/2022 10:05,,en,https://www.washingtonpost.com/business/2022/12/14/ftx-sbf-crypto-fraud-charges-hearing/,FTX,1,0
Tesla shares fall as investors bash Musk's Twitter focus - Reuters,15/12/2022 10:05,,en,https://www.reuters.com/business/autos-transportation/tesla-shares-fall-investors-bash-musks-twitter-focus-2022-12-14/,Tesla Musk ,1,0
"Sam Bankman-Fried's relatives called the Bahamas prison he's being held at to ask if he can get vegan meals, per Bloomberg - Yahoo Finance",15/12/2022 10:05,,en,https://www.businessinsider.com/sam-bankman-fried-relatives-ask-bahamas-prison-vegan-meals-report-2022-12,FTX,2,0.2
