title,savedAt,query,language,article URL,main topic,stance / attitude towards,"Clickbaityness/credibility (0 is good, 1 is very bad)"
"Binance withdrawals jump to $3 billion in 24 hours, research firm says - CNN",15/12/2022 10:05,,en,https://www.cnn.com/2022/12/14/investing/binance-withdrawals-crypto-intl-hnk/index.html,Binance,1,0
Inside the final days of Twitter 1.0: How Elon Musk razed us to the ground - The Independent,15/12/2022 10:05,,en,https://www.independent.co.uk/news/world/americas/elon-musk-twitter-final-days-b2245639.html,Twitter Musk,1,0.2
Only 1% of people can handle crypto self-custody right now: Binance CEO - Cointelegraph,15/12/2022 10:05,,en,https://cointelegraph.com/news/only-1-of-people-can-handle-crypto-self-custody-right-now-binance-ceo,Crypto self-custody,1,0
"Bitcoin, Ethereum, Dogecoin Mixed After Fed Rate Hike: Analyst Says Apex Crypto's Path To $20,500 'Open' - Benzinga",15/12/2022 10:05,,en,https://www.benzinga.com/markets/cryptocurrency/22/12/30085524/bitcoin-ethereum-dogecoin-mixed-after-fed-rate-hike-analyst-says-apex-cryptos-path-to-20-5,Cryto,3,0.2
SEC sets out sweeping overhaul of US stock market - Financial Times,15/12/2022 10:05,,en,https://www.ft.com/content/8102fc65-0879-4b88-b3c6-097447a61f7d,SEC stocks,2,0.2
"Tech layoffs are rising, but many workers are landing new jobs, raises - Business Insider",15/12/2022 10:05,,en,https://www.businessinsider.com/tech-layoffs-workers-new-jobs-salary-raises-2022-12,Tech layoffs,2,0
Dutch chip equipment maker ASML's CEO questions U.S. export rules on China -newspaper - Reuters,15/12/2022 10:05,,en,https://www.reuters.com/technology/ceo-dutch-chip-equipment-maker-asml-questions-us-imposed-export-rules-china-2022-12-13/,ASM China export,2,0
"Investors bolting from the market after hawkish Fed speech are being too hasty, Jim Cramer says - CNBC",15/12/2022 10:05,,en,https://www.cnbc.com/2022/12/14/investors-bolting-from-the-market-after-hawkish-fed-speech-are-being-too-hasty-jim-cramer-says.html,Fed stocks,2,0
“Pure and deadly greed”: Lawmakers slam Pfizer’s 400% price hike on COVID shots - Ars Technica,15/12/2022 10:05,,en,https://arstechnica.com/science/2022/12/pure-and-deadly-greed-lawmakers-slam-pfizers-400-price-hike-on-covid-shots/,Covid vaccines,1,0
Average New Car Prices Hit a Record High in November - Jalopnik,15/12/2022 10:05,,en,https://jalopnik.com/average-new-car-price-hit-a-record-high-in-november-1849890024,car prices,2,0.1
Bernard Arnault just became the world's richest person. So who is he? - CNN,15/12/2022 10:05,,en,https://www.cnn.com/2022/12/14/business/bernard-arnault-richest-person/index.html,Bernard Arnault,2,0.2
Moderna/Merck Cancer Vaccine Passes Phase II Human Trial - Gizmodo,15/12/2022 10:05,,en,https://gizmodo.com/moderna-merck-cancer-vaccine-melanoma-clinical-trial-1849888980,Cancer vaccine,3,0
Sears Hometown files for Chapter 11 bankruptcy protection - CNN,15/12/2022 10:05,,en,https://www.cnn.com/2022/12/13/business/sears-hometown-bankruptcy/index.html,Sears Hometown,1,0
"Get early access to +play beta exclusively from Verizon, with Netflix Premium on us for one year - Verizon",15/12/2022 10:05,,en,https://www.verizon.com/about/news/early-access-play-beta-verizon-netflix-premium,Verzion streaming,3,0
FDA adcomm votes 8-3 against Cytokinetics' potential heart failure drug - Endpoints News,15/12/2022 10:05,,en,https://endpts.com/fda-adcomm-votes-8-3-against-cytokinetics-potential-heart-failure-drug/,FDA heart drug,2,0
Cramer's lighting round: I like J.M. Smucker over Church & Dwight - CNBC,15/12/2022 10:05,,en,https://www.cnbc.com/2022/12/13/cramers-lighting-round-i-like-jm-smucker-over-church-dwight.html,stocks,2,0
Twitter's risky plan to save its ads business - Platformer,15/12/2022 10:05,,en,https://www.platformer.news/p/twitters-risky-plan-to-save-its-ads,Twitter,2,0
US senator Manchin says Treasury should limit commercial EV tax credit use - ETAuto,15/12/2022 10:05,,en,https://auto.economictimes.indiatimes.com/news/industry/us-senator-manchin-says-treasury-should-limit-commercial-ev-tax-credit-use/96217951,EV tax credit,1,0
Bank of England seen hiking by a half-point as inflation shows signs of peaking - CNBC,15/12/2022 10:05,,en,https://www.cnbc.com/2022/12/14/bank-of-england-tipped-for-half-point-rate-hike-as-inflation-shows-signs-of-peaking.html,interest rate,2,0
Stocks are closing out a dismal 2022 as the Fed fights inflation. Here's what history says comes next. - MarketWatch,15/12/2022 10:05,,en,https://www.marketwatch.com/story/stocks-are-closing-out-a-dismal-2022-as-the-fed-fights-inflation-heres-what-history-says-comes-next-11671064089,stocks,1,0.3
"Bill Ackman: Fed won't meet inflation goal without 'deep, job-destroying recession' - Yahoo Finance",15/12/2022 10:05,,en,https://finance.yahoo.com/news/bill-ackman-fed-inflation-recession-225552079.html,Fed inflation,1,0.1
Litigation Boutique Offers Bonuses Of Up To $575K To Hardworking Associates - Above the Law,15/12/2022 10:05,,en,https://abovethelaw.com/2022/12/bursor-bonuses-2022/,law firm,3,0
2023 Toyota Prius Hybrid AWD Reviewed - Driving Sports TV,15/12/2022 10:05,,en,https://www.youtube.com/watch?v=IqgCkZLZmbo,Toyota Hybrid,2,0
PayPal launches integration with MetaMask Web3 wallet for Ethereum transactions - Fortune,15/12/2022 10:05,,en,https://fortune.com/crypto/2022/12/14/paypal-metamask-crypto-web3-blockchain-payments/,PayPal Ethereum MetaMask,3,0
Senator Warren Introduces New Crypto Bill Targeting Self-Custody Wallets - Decrypt,15/12/2022 10:05,,en,https://decrypt.co/117221/senator-warren-crypto-bill-kyc-self-custody-wallets,Crypto bill,2,0
How Large Trucks and SUVs Are Dragging Down America's Fuel Economy - Jalopnik,15/12/2022 10:05,,en,https://jalopnik.com/large-trucks-suvs-erasing-u-s-fuel-economy-gains-1849888478,US Fuel economy,1,0
Billionaire Ken Griffin sues IRS over leaked tax records - Chicago Tribune,15/12/2022 10:05,,en,https://www.chicagotribune.com/news/breaking/ct-ken-griffin-irs-tax-lawsuit-20221214-grpig6lzonegtgxuzi6flw7cbe-story.html,IRS tax records,1,0.1
HSBC updates climate policy to stop funding new oil and gas - The Associated Press,15/12/2022 10:05,,en,https://apnews.com/bd370e6387d8f9976158d5d742ea9af0,climate policy HSBC,3,0
Charter Falls a Record 16% as Spending Alarms Wall Street - Yahoo Finance,15/12/2022 10:05,,en,https://finance.yahoo.com/news/charter-drops-spending-plan-exceeds-140218139.html,Charter stock,1,0
Biden-Harris Administration Announces $3.7 Billion to Kick-Start America's Carbon Dioxide Removal Industry - Energy.gov,15/12/2022 10:05,,en,https://www.energy.gov/articles/biden-harris-administration-announces-37-billion-kick-start-americas-carbon-dioxide,US Carbon removal,3,0
The world's top city destinations for 2022 are revealed - CNN,15/12/2022 10:05,,en,https://www.cnn.com/travel/article/euromonitor-top-city-destinations-index-2022/index.html,top cities,2,0.4
Binance Deliberately Caused FTX Collapse: Kevin O’Leary - Decrypt,15/12/2022 10:05,,en,https://decrypt.co/117270/binance-deliberately-caused-ftx-collapse-kevin-oleary,FTX Binance,1,0
Throw Away These Recalled COVID Test Kits - Lifehacker,15/12/2022 10:05,,en,https://lifehacker.com/throw-away-these-recalled-covid-test-kits-1849889056,COVID test,1,0.1
"Fusion power is still decades and billions of dollars away, even after this week's major scientific breakthrough - CNBC",15/12/2022 10:05,,en,https://www.cnbc.com/2022/12/14/fusion-power-wont-be-widespread-for-at-least-a-decade.html,Fusion power,1,0
Fed's Walk May Be More Dovish Than Its Talk - The Wall Street Journal,15/12/2022 10:05,,en,https://www.wsj.com/articles/feds-walk-may-be-more-dovish-than-its-talk-11671053830,Fed,2,0
Twitter ditches Trust and Safety Council as Musk tweets fuel harassment - Ars Technica,15/12/2022 10:05,,en,https://arstechnica.com/tech-policy/2022/12/twitter-ditches-trust-and-safety-council-as-musk-tweets-fuel-harassment/,Twitter Musk,1,0
"Rents drove inflation higher in November, but private data suggests prices easing in 2023 - Yahoo Finance",15/12/2022 10:05,,en,https://finance.yahoo.com/news/rents-drove-inflation-higher-in-november-but-private-data-suggests-prices-easing-in-2023-221551321.html,inflation rents,1,0
Musk's Twitter failing to pay rent on San Francisco HQ - SFGATE,15/12/2022 10:05,,en,https://www.sfgate.com/tech/article/musk-twitter-not-paying-rent-17654274.php,Twitter Musk,1,0
"Credit card, personal loan delinquencies expected to surge in 2023: TransUnion - Fox Business",15/12/2022 10:05,,en,https://www.foxbusiness.com/economy/credit-card-personal-loan-delinquencies-expected-surge-2023-transunion,personal loands,1,0
"Another $3.5 billion notch in America's widening ""battery belt"" - Axios",15/12/2022 10:05,,en,https://www.axios.com/2022/12/14/redwood-materials-south-carolina,US batteries,3,0.1
Gold prices continue to hold support above $1800 as Fed rates rates 50bps and see a terminal rate above 5% in 2023 - Kitco NEWS,15/12/2022 10:05,,en,https://www.kitco.com/news/2022-12-14/Gold-prices-continue-to-hold-support-above-1-800-as-Fed-rates-rates-50bps-and-see-a-terminal-rate-above-5-in-2023.html,gold prices,3,0
General Motors recalls over 825K SUVs and cars to fix daytime running lights - WDIV ClickOnDetroit,15/12/2022 10:05,,en,https://www.clickondetroit.com/news/local/2022/12/14/general-motors-recalls-over-825k-suvs-and-cars-to-fix-daytime-running-lights/,General Motors,1,0
Attention procrastinators: Drop-dead holiday shipping deadlines are coming soon - CNN,15/12/2022 10:05,,en,https://www.cnn.com/2022/12/14/business/shipping-deadlines-holiday-gifts/index.html,holiday shopping,3,0.5
The inflation tide has turned — no thanks to the Fed - New York Post ,15/12/2022 10:05,,en,https://nypost.com/2022/12/13/the-inflation-tide-has-turned-no-thanks-to-the-fed/,Fed inflation,1,0.1
ChatGPT: Why Everyone Is Obsessed This Mind-Blowing AI Chatbot - CNET,15/12/2022 10:05,,en,https://www.cnet.com/tech/computing/chatgpt-why-everyone-is-obsessed-this-mind-blowing-ai-chatbot/,ChatGPT,3,0.4
Boom Supersonic announces engine for ultra-high-speed Overture jet - Business Insider,15/12/2022 10:05,,en,https://www.businessinsider.com/boom-supersonic-announces-engine-for-ultra-high-speed-overture-jet-2022-12,jet engine,3,0
"Warner Bros. Discovery Now Sees Up To $3.5 Billion In Content Write-Downs, $1 Billion More Than Previously Anticipated - Deadline",15/12/2022 10:05,,en,https://deadline.com/2022/12/warner-bros-discovery-content-write-downs-1235199446/,Discovery Now,1,0
"Exclusive: U.S. to remove some Chinese entities from red flag list soon, U.S. official says - Reuters",15/12/2022 10:05,,en,https://www.reuters.com/markets/us-remove-some-chinese-entities-red-flag-list-soon-us-official-2022-12-14/,US China,3,0
Danske Bank Pleads Guilty to Fraud on U.S. Banks in Multi-Billion Dollar Scheme to Access the U.S. Financial System - Department of Justice,15/12/2022 10:05,,en,https://www.justice.gov/opa/pr/danske-bank-pleads-guilty-fraud-us-banks-multi-billion-dollar-scheme-access-us-financial,Danske Bank,1,0
"Health insurance is helping cool inflation. But 'it's not a very good reflection' of what people pay, cautions economist - CNBC",15/12/2022 10:05,,en,https://www.cnbc.com/2022/12/14/heres-how-health-insurance-is-helping-to-cool-inflation.html,inflation rents,3,0.4
'O.C.' star Ben McKenzie tells lawmakers crypto is 'largest Ponzi' ever - Markets Insider,15/12/2022 10:05,,en,https://markets.businessinsider.com/news/currencies/crypto-ftx-oc-star-ben-mckenzie-largest-ponzi-scheme-market-2022-12,crypto,1,0.2
Here is why Bitcoin price gave back all its intraday gains - Cointelegraph,15/12/2022 10:05,,en,https://cointelegraph.com/news/here-is-why-bitcoin-price-gave-back-all-its-intraday-gains,crypto,1,0.2
NSA says Chinese hackers are exploiting a zero-day bug in popular networking gear - TechCrunch,15/12/2022 10:05,,en,https://techcrunch.com/2022/12/14/nsa-says-chinese-hackers-are-exploiting-a-zero-day-bug-in-popular-networking-gear/,China hacers,1,0
Federal Reserve issues FOMC statement - Federal Reserve,15/12/2022 10:05,,en,https://www.federalreserve.gov/newsevents/pressreleases/monetary20221214a.htm,Federal Reserve,2,0
US vet freed from Russian captivity in prisoner swap with Ukraine - Business Insider,15/12/2022 23:11,,en,https://www.businessinsider.com/us-veteran-freed-russian-captivity-in-prisoner-swap-with-ukraine-2022-12,US Russia prisoner,2,0
Stock futures fall a second day on fears the Fed will tip the economy into a recession - CNBC,15/12/2022 23:11,,en,https://www.cnbc.com/2022/12/14/stock-market-futures-open-to-close-news.html,Fed,1,0
COVID origins 'may have been tied' to China's bioweapons program: GOP report - Fox News,15/12/2022 23:11,,en,https://www.foxnews.com/politics/covid-origins-may-have-been-tied-chinas-bioweapons-program-gop-report,Covid China,1,0.3
Retail sales fell 0.6% in November as consumers feel the pressure from inflation - CNBC,15/12/2022 23:11,,en,https://www.cnbc.com/2022/12/15/retail-sales-november-2022-sales-fall-0point6percent-as-consumers-feel-pressure-from-inflation.html,inflation  ,1,0
Allison Holker Breaks Her Silence on Stephen 'tWitch' Boss' Death - Entertainment Tonight,15/12/2022 23:11,,en,https://www.youtube.com/watch?v=6i9d_KBhOw0,,2,0.5
Io volcano world comes into view of Juno probe - BBC,15/12/2022 23:11,,en,https://www.bbc.com/news/science-environment-63982190,Juno probe,3,0.1
US-Africa summit: Biden says US is 'all in' on Africa's future - BBC,15/12/2022 23:11,,en,https://www.bbc.com/news/world-africa-63982818,US Africa  ,3,0
European parliament to ban all unofficial 'friendship groups' - Financial Times,15/12/2022 23:11,,en,https://www.ft.com/content/76a9eca0-700e-48b6-b3ae-e44dcd06455c,EU financial,2,0.3
Six states without power as deadly winter storm and tornadoes hit US - BBC,15/12/2022 23:11,,en,https://www.bbc.com/news/world-us-canada-63989303,winter storm US,1,0.1
Why a 'tripledemic' is keeping many of us sick for weeks at a time - The Washington Post,15/12/2022 23:11,,en,https://www.washingtonpost.com/health/2022/12/15/tripledemic-covid-rsv-flu-surge/,epedemic,1,0.3
China pushes vaccines as retreat from 'zero-COVID' turns messy - Reuters,15/12/2022 23:11,,en,https://www.reuters.com/world/china/china-urges-vaccines-vulnerable-zero-covid-exit-turns-messy-2022-12-15/,China covid vaccines,3,0
Twitter changes rules after suspending account tracking Elon Musk’s jet - Fox Business,15/12/2022 23:11,,en,https://www.foxbusiness.com/technology/twitter-changes-rules-suspending-account-elon-musks-jet,Twitter Musk,2,0.1
Bowl season guide to all 42 college football games - ESPN,15/12/2022 23:11,,en,https://www.espn.com/college-football/story/_/id/35247138/bowl-season-guide-42-college-football-games,Football ,2,0.1
15.5-inch MacBook Air Expected to Launch in Spring 2023 - MacRumors,15/12/2022 23:11,,en,https://www.macrumors.com/2022/12/15/15-inch-macbook-air-spring-2023/,MacBook Apple,2,0.1
"Whales can have an important but overlooked role in tackling the climate crisis, researchers say - CNN",15/12/2022 23:11,,en,https://www.cnn.com/2022/12/15/world/whales-carbon-sinks-climate-change-scn/index.html,Whales climate,3,0.2
How the Fed's rate hikes could affect your finances - The Associated Press - en Español,15/12/2022 23:11,,en,https://apnews.com/article/fed-rate-hike-how-does-it-affect-you-5e404362fe2703b1a092190cb7b9e106,Fed,2,0
Moderate Republicans weigh hardball tactics to counter anti-McCarthy crew - CNN,15/12/2022 23:11,,en,https://www.cnn.com/2022/12/15/politics/moderate-republicans-kevin-mccarthy-speaker/index.html,Repulbicans,2,0
Purdue Alum Drew Brees to Return as Assistant Coach for Citrus Bowl - Purdue Boilermakers - Purdue Boilermakers,15/12/2022 23:11,,en,https://purduesports.com/news/2022/12/15/football-purdue-alum-drew-brees-to-return-as-assistant-coach-for-citrus-bowl.aspx,Football ,2,0
"BREAKING POINT: Border town politicians making migrant crisis worse, shelters overrun, mission director says - Fox News",15/12/2022 23:11,,en,https://www.foxnews.com/us/breaking-point-border-town-politicians-making-migrant-crisis-worse-shelters-overrun-mission-director-says,migrant crisis politicians,1,0.3
"Jealousy, lies and backstabbing. Harry and Meghan point the finger in final Netflix episodes - CNN",15/12/2022 23:11,,en,https://www.cnn.com/2022/12/15/entertainment/royal-news-newsletter-12-15-22-scli-gbr-cmd-intl/index.html,Harry Maghan Netflix,2,0.2
Senator Encourages Americans To Remove TikTok From Their Devices - MSNBC,15/12/2022 23:11,,en,https://www.youtube.com/watch?v=BIHgqG5Ja9Y,TikTok,1,0
"The Next, And 'Biggest' Tomb Raider To Be Delivered By Amazon - Kotaku",15/12/2022 23:11,,en,https://kotaku.com/tomb-raider-lara-croft-crystal-dynamics-amazon-games-1849898949,Tomb Raider Amazon,3,0.1
Growing obesity crisis in U.S. prompts CDC to expand body mass index charts for severely overweight kids - CNBC,15/12/2022 23:11,,en,https://www.cnbc.com/2022/12/15/obesity-cdc-expands-bmi-charts-for-severely-overweight-kids.html,Obesity US,1,0
Soyuz spacecraft docked to International Space Station springs 'fairly significant' coolant leak - CNN,15/12/2022 23:11,,en,https://www.cnn.com/2022/12/15/world/soyuz-spacecraft-leak-iss-scn/index.html,ISS,2,0
Week 15 NFL game picks: 49ers handle Seahawks on Thursday; Bills thwart Dolphins on Saturday night - NFL.com,15/12/2022 23:11,,en,https://www.nfl.com/news/week-15-nfl-game-picks-2022-nfl-season,NFL,2,0
House passes bill to replace bust of Roger Taney with one honoring Thurgood Marshall - CNN,15/12/2022 23:11,,en,https://www.cnn.com/2022/12/15/politics/roger-taney-thurgood-marshall-bust/index.html,,2,0
Ukraine war live updates: Russia warns U.S. of 'unpredictable consequences' if it sends Patriot missile systems to Ukraine - CNBC,15/12/2022 23:11,,en,https://www.cnbc.com/2022/12/15/ukraine-war-live-updates-latest-news-on-russia-and-the-war-in-ukraine.html,US Ukraine Patriot,1,0
Sister Wives ' Meri Brown Confirms Her 32-Year-Marriage to Kody is Over: 'He Made the Decision' - Yahoo Entertainment,15/12/2022 23:11,,en,https://people.com/tv/sister-wives-meri-brown-confirms-kody-split/,,2,0.3
2 children died from severe strep since November amid rise in hospitalizations - 9NEWS,15/12/2022 23:11,,en,https://www.youtube.com/watch?v=3SCpR_a8waw,strep  ,1,
WATCH LIVE: Pelosi holds news briefing in final weeks of her term as speaker of the house - PBS NewsHour,15/12/2022 23:11,,en,https://www.youtube.com/watch?v=f-LODthVhII,,2,0.4
"Fantasy Football Rankings for Week 15, 2022: Model says start Christian Watson, sit Mike Evans - CBS Sports",15/12/2022 23:11,,en,https://www.cbssports.com/fantasy/football/news/fantasy-football-rankings-for-week-15-2022-model-says-start-christian-watson-sit-mike-evans/,,2,
Home flipping profits drop at the fastest pace in over a decade - CNBC,15/12/2022 23:20,,en,https://www.cnbc.com/2022/12/15/home-flipping-profits-drop-at-fastest-pace-in-over-a-decade.html,home flipping,1,0.1
A plasma physicist explains what's next after this week's nuclear fusion breakthrough - The Verge,15/12/2022 23:20,,en,https://www.theverge.com/2022/12/15/23510819/nuclear-fusion-ignition-breakthrough-physicist-tammy-ma,nuclear fusion,3,0.1
Cramer picks favorite down-and-out stock for 2023 and calls a bottom on another name - CNBC,15/12/2022 23:20,,en,https://www.cnbc.com/2022/12/15/cramer-disney-favorite-down-and-out-stock-calls-salesforce-bottom.html,stocks,2,0.1
Mortgage rates drop for fifth week in a row - CNN,15/12/2022 23:20,,en,https://www.cnn.com/2022/12/15/homes/mortgage-rates-december-15/index.html,mortgage rate,3,0
Sam Bankman-Fried’s family reportedly called prison to request vegan meals - New York Post ,15/12/2022 23:20,,en,https://nypost.com/2022/12/15/sam-bankman-frieds-family-requested-jail-serve-him-vegan-food-report/,Sam Bankman,2,0.2
November Retail Sales and Manufacturing Declines Point to Slowing Economy - The Wall Street Journal,15/12/2022 23:20,,en,https://www.wsj.com/articles/us-economy-retail-sales-november-2022-11671059629,economy,1,0
"Tesla stock price largely based on 'hype' and 'pixie dust,' venture capitalist says - Yahoo Finance",15/12/2022 23:20,,en,https://finance.yahoo.com/news/tesla-stock-price-largely-based-on-hype-and-pixie-dust-venture-capitalist-says-191915626.html,Tesla,1,0.2
"The Fed is tightening way too much, says Wharton's Jeremy Siegel - CNBC Television",15/12/2022 23:20,,en,https://www.youtube.com/watch?v=TLQUii8V9S8,Fed,1,0
How the Federal Reserve flawlessly curbed inflation in the ’90s - Vox.com,15/12/2022 23:20,,en,https://www.vox.com/policy-and-politics/2022/12/15/23508155/federal-reserve-inflation-recession-soft-landing,Fed,3,0
Swiss central bank lifts interest rates by 50 basis points to counter 'further spread of inflation' - CNBC,15/12/2022 23:20,,en,https://www.cnbc.com/2022/12/15/swiss-central-bank-hikes-interest-rates-by-50-basis-points-to-counter-further-spread-of-inflation.html,inflation Swiss bank,2,0
"Nearly half of young adults are living at home with their parents, spending more on luxury goods: report - Fox Business",15/12/2022 23:20,,en,https://www.foxbusiness.com/markets/nearly-half-young-adults-living-home-parents-spending-more-luxury-goods-report,young adults,2,0
"23% of Americans think real estate is the best way to build wealth, but only 12% bought in 2022 - CNBC",15/12/2022 23:20,,en,https://www.cnbc.com/2022/12/15/americans-say-real-estate-is-best-way-to-build-wealth.html,real estate,3,0
FTX ally warned authorities days before Bankman-Fried arrest - The Guardian,15/12/2022 23:20,,en,https://www.theguardian.com/business/2022/dec/15/ftx-warned-before-sam-bankman-fried-arrest,FTX,1,0
5 things to know before the stock market opens Thursday - CNBC,15/12/2022 23:20,,en,https://www.cnbc.com/2022/12/15/5-things-to-know-before-the-stock-market-opens-thursday-december-16.html,stocks,2,0
Read the full memo CZ sent to staff after $1B withdrawn from Binance - Business Insider,15/12/2022 23:20,,en,https://www.businessinsider.com/cz-binance-crypto-winter-read-full-memo-sent-to-staff-2022-12,Binance,2,0.1
Roblox shares sink after November update shows slowing growth - CNBC,15/12/2022 23:20,,en,https://www.cnbc.com/2022/12/15/roblox-stock-sinks-after-november-update-shows-slowing-growth.html,Roblox,1,0
"American preps overhauled award charts, says goodbye to saver redemptions - The Points Guy",15/12/2022 23:20,,en,https://thepointsguy.com/news/american-airlines-overhauled-award-charts/,,2,0
Exclusive: ChatGPT owner OpenAI projects $1 billion in revenue by 2024 - Reuters,15/12/2022 23:20,,en,https://www.reuters.com/business/chatgpt-owner-openai-projects-1-billion-revenue-by-2024-sources-2022-12-15/,ChaptGPT,3,0
"No 'pivot' in inflation fight, but central bankers are easing up - CNN",15/12/2022 23:20,,en,https://www.cnn.com/2022/12/15/economy/bank-of-england-european-central-bank/index.html,central bank,2,0
